सङ्केत  :—
(९२४)   “ध्मा शब्दाग्निसंयोगयोः ” (गण−१-भ्वादिः-९२७। सक। अनि। पर।)
(९२५)   “ध्यै चिन्तायाम् ” (गण−१-भ्वादिः-९०८। सक। अनि। पर।)
(९२६)   “ध्रज गतौ ” (गण−१-भ्वादिः-२१९। सक। सेट्। पर।)
(९२७)   “ध्रजि गतौ ” (गण−१-भ्वादिः-२२०। सक। सेट्। पर।)
(९२८)   “ध्रण शब्दे ” (गण−१-भ्वादिः-४५९। अक। सेट्। पर।)
(९२९)   “उ ध्रस उञ्छे ” (गण−९-क्र्यादिः-१५२४। अक। सेट्। पर।)
(९३०)   “ध्राक्षि घोरवाशिते च ” (गण−१-भ्वादिः-६७१। अक। सेट्। पर।)
(९३१)   “ध्राखृ शोषणालमर्थयोः ” (गण−१-भ्वादिः-१२५। सक। सेट्। पर।)
(९३२)   “ध्राडृ विशरणे ” (गण−१-भ्वादिः-२८८। सक। सेट्। आत्म।)
(९३३)   “ध्रु स्थैर्ये ” (गण−१-भ्वादिः-९४३। अक। अनि। पर।)
(९३४)   “ध्रु गतिस्थैर्ययोः ” (गण−६-तुदादिः-१४००। अक। अनि। पर।)
(९३५)   “ध्रेकृ शब्दोत्साहयोः ” (गण−१-भ्वादिः-७९। अक। सेट्। आत्म।)
(९३६)   “ध्रै तृप्तौ ” (गण−१-भ्वादिः-९०७। अक। अनि। पर।)
(९३७)   “ध्वज गतौ ” (गण−१-भ्वादिः-२२१। सक। सेट्। पर।)
(९३८)   “ध्वजि गतौ ” (गण−१-भ्वादिः-२२२। सक। सेट्। पर।)
(९३९)   “ध्वण शब्दार्थः ” (गण−१-भ्वादिः-४५३। अक। सेट्। पर।)
(९४०)   “ध्वन शब्दे ” (गण−१-भ्वादिः-८१६। ८२८। अक। सेट्। पर।)
(९४१)   “ध्वन शब्दे ” (गण−१०-चुरादिः-१८९०। अक। सेट्। उभ। अदन्तः |)
(९४२)   “ध्वन्सु अवस्रंसने गतौ च ”
(९४३)   “ध्वाक्षि घोरवाशिते च ” (गण−१-भ्वादिः-६७२। अक। सेट्। पर।)
(९४४)   “ध्वृ हूर्च्छने ” (गण−१-भ्वादिः-९३९। सक। अनि। पर।)
(९४५)   “नक्क नाशने ” (गण−१०-चुरादिः-१५९३। सक। सेट्। उभ।)
(९४६)   “नट अवस्पन्दने ” (गण−१०-चुरादिः-१५४५। अक। सेट्। उभ।)
(९४७)   “नट भाषार्थः ” (गण−१०-चुरादिः-१७९२। अक। सेट्। उभ।)
(९४८)   “टु नदि समृद्धौ ” (गण−१-भ्वादिः-६७। अक। सेट्। पर।)
(९४९)   “नर्द शब्दे ” (गण−१-भ्वादिः-५६। अक। सेट्। पर।)
(९५०)   “नाथृ याच्ञोपतापैश्वर्याशीःषु ”
(९५१)   “नाधृ याच्ञोपतापैश्वर्याशीःषु ”
(९५२)   “निवास आच्छादने ”
(९५३)   “निष्क परिमाणे ” (गण−१०-चुरादिः-१६८७। सक। सेट्। आत्म।)
(९५४)   “नृती गात्रविक्षेपे ” (गण−४-दिवादिः-१११६। अक। सेट्। पर।)
(९५५)   “नॄ नये ” (गण−९-क्र्यादिः-१४९५। अक। सेट्। पर।)
(९५६)   “पक्ष परिग्रहे ” (गण−१०-चुरादिः-१५५०। सक। सेट्। उभ।)
(९५७)   “डु पचष् पाके ” (गण−१-भ्वादिः-९९६। सक। अनि। उभ।)
(९५८)   “पचि व्यक्तीकरणे ” (गण−१-भ्वादिः-१७४। सक। सेट्। आत्म।)
(९५९)   “पचि विस्तारवचने ” (गण−१०-चुरादिः-१६५२। सक। सेट्। उभ।)
(९६०)   “पट गतौ ” (गण−१-भ्वादिः-२९६। सक। सेट्। पर।)
(९६१)   “पट भाषार्थः ” (गण−१०-चुरादिः-१७५३। सक। सेट्। उभ।)
(९६२)   “पट ग्रन्थे ” (गण−१०-चुरादिः-१८५७। सक। सेट्। उभ।) अदन्तः
(९६३)   “पठ व्यक्तायां वाचि ” (गण−१-भ्वादिः-३३०। सक। सेट्। पर।)
(९६४)   “पडि गतौ ” (गण−१-भ्वादिः-२८१। सक। सेट्। आत्म।)
(९६५)   “पडि नाशने ” (गण−१०-चुरादिः-१६१५। सक। सेट्। उभ।)
(९६६)   “पण व्यवहारे स्तुतौ च ”
(९६७)   “पत गतौ वा ” (गण−१०-चुरादिः-१८६२। सक। सेट्। उभ।) अदन्तः |
(९६८)   “पतॢ गतौ ” (गण−१-भ्वादिः-८४५। सक। सेट्। पर।) ज्वलादिः |
(९६९)   “पथ प्रक्षेपे ” (गण−१०-चुरादिः-१५५४। सक। सेट्। उभ।)
(९७०)   “पथि गतौ ” (गण−१०-चुरादिः-१५७५। सक। सेट्। उभ।)
(९७१)   “पथे गतौ ” (गण−१-भ्वादिः-८४७। सक। सेट्। पर।) ज्वलादिः |
(९७२)   “पद गतौ ” (गण−४-दिवादिः-११६९। सक। अनि। आत्म।)
(९७३)   “पद गतौ ” (गण−१०-चुरादिः-१८९८। सक। सेट्। आत्म।) अदन्तः |
(९७४)   “पन स्तुतौ ” (गण−१-भ्वादिः-४४०। सक। सेट्। आत्म।)
(९७५)   “पय गतौ ” (गण−१-भ्वादिः-४७६। सक। सेट्। आत्म।)
(९७६)   “पर्ण हरितभावे ” (गण−१०-चुरादिः-१९३९। अक। सेट्। उभ।) अदन्तः |
(९७७)   “पर्द कुत्सिते शब्दे ” (गण−१-भ्वादिः-२९। अक। सेट्। आत्म।)
(९७८)   “पर्प गतौ ” (गण−१-भ्वादिः-४१२। सक। सेट्। पर।)
(९७९)   “पर्ब गतौ ” (गण−१-भ्वादिः-४१६। सक। सेट्। पर।)
(९८०)   “पर्व पूरणे ” (गण−१-भ्वादिः-५७७। सक। सेट्। पर।)
(९८१)   “पल गतौ ” (गण−१-भ्वादिः-८३९। सक। सेट्। पर।) ज्वलादिः |
(९८२)   “पल्पूल लवनपवनयोः ” (गण−१०-चुरादिः-१८८२। सक। सेट्। उभ।)
(९८३)   “पश गतिनाशनयोः ” (गण−१-भ्वादिः-सक। अक। सेट्। पर।)
(९८४)   “पश बन्धने ” (गण−१०-चुरादिः-१७२०। सक। सेट्। उभ।)
(९८५)   “पष गतौ ” (गण−१०-चुरादिः-१८६३। सक। सेट्। उभ। अदन्तः |)
(९८६)   “पसि नाशने ” (गण−१०-चुरादिः-१६१६। सक। सेट्। उभ।)
(९८७)   “पा पाने ” (गण−१-भ्वादिः-९२५। सक। अनि। पर।)
(९८८)   “पा रक्षणे ” (गण−२-अदादिः-१०५६। सक। अनि। पर।)
(९८९)   “पार कर्मसमाप्तौ ” (गण−१०-चुरादिः-१९११। सक। सेट्। उभ।)
(९९०)   “पाल रक्षणे ” (गण−१०-चुरादिः-१६०९। सक। सेट्। उभ।)
(९९१)   “पि गतौ ” (गण−६-तुदादिः-१४०५। सक। अनि। पर।)
(९९२)   “पिच्छ कुट्टने ” (गण−१०-चुरादिः-१५७६। सक। सेट्। उभ।)
(९९३)   “पिजि वर्णे ” (गण−२-अदादिः-१०२८। अक। सेट्। आत्म।)
(९९४)   “पिजि हिंसाबलादाननिकेतनेषु ”
(९९५)   “पिजि भाषार्थः ” (गण−१०-चुरादिः-१७५८। सक। सेट्। उभ।)
(९९६)   “पिट शब्दसंघातयोः ” (गण−१-भ्वादिः-३११। अक। सेट्। पर।)
(९९७)   “पिठ हिंसासंक्लेशनयोः ” (गण−१-भ्वादिः-३३९। सक। सेट्। पर।)
(९९८)   “पिडि संघाते ” (गण−१-भ्वादिः-२७४। अक। सेट्। आत्म।)
(९९९)   “पिडि संघाते ” (गण−१०-चुरादिः-१६७०। अक। सेट्। उभ।)
(१०००)   “पिवि प्तेचने ” (गण−१-भ्वादिः-५८८। सक। सेट्। पर।)
(१००१)   “पिश अवयवे ” (गण−६-तुदादिः-१४३७। अक। सेट्। पर।)
(१००२)   “पिषॢ सञ्चूर्णने ” (गण−७-रुधादिः-१४५२। सक। अनि। पर।)
(१००३)   “पिस गतौ ” (गण−१०-चुरादिः-१५६८। सक। सेट्। उभ।)
(१००४)   “पिसि भाषार्थः ” (गण−१०-चुरादिः-१७६३। सक। सेट्। उभ।)
(१००५)   “पिसृ गतौ ” (गण−१-भ्वादिः-७१९। सक। सेट्। पर।)
(१००६)   “पीङ् पाने ” (गण−४-दिवादिः-११४१। सक। अनि। आत्म।)
(१००७)   “पीड अवगाहने ” (गण−१०-चुरादिः-१५४४। सक। सेट्। उभ।)
(१००८)   “पील प्रतिष्टम्भे ” (गण−१-भ्वादिः-५२१। अक। सेट्। पर।)
(१००९)   “पीव स्थौल्ये ” (गण−१-भ्वादिः-५६३। सक। सेट्। पर।)
(१०१०)   “पुट संश्लेषणे ” (गण−६-तुदादिः-१३६७। अक। सेट्। पर।)
(१०११)   “पुट भाषार्थः ” (गण−१०-चुरादिः-१७५४। सक। सेट्। उभ।)
(१०१२)   “पुट संसर्गे ” (गण−१०-चुरादिः-१९१३। सक। सेट्। उभ।)
(१०१३)   “पुटि भाषार्थः ” (गण−१०-चुरादिः-१७९३। सक। सेट्। उभ।)
(१०१४)   “पुट्ट अल्पीभावे ” (गण−१०-चुरादिः-१५५९। अक। सेट्। उभ।)
(१०१५)   “पुड उत्सर्गे ” (गण−६-तुदादिः-१३८४। सक। सेट्। पर।)
(१०१६)   “पुडि खण्डने ” (गण−१-भ्वादिः-३२६। सक। सेट्। पर।)
(१०१७)   “पुण कर्मणि शुभे ” (गण−६-तुदादिः-१३३३। अक। सेट्। पर।)
(१०१८)   “पुथ हिंसायाम् ” (गण−४-दिवादिः-१११९। सक। सेट्। पर।)
(१०१९)   “पुथ भाषार्थः ” (गण−१०-चुरादिः-१७७६। सक। सेट्। उभ।)
(१०२०)   “पुथि हिंसासंक्लेशनयोः ” (गण−१-भ्वादिः-४४। सक। सेट्। पर।)
(१०२१)   “पुर अग्रगतने ” (गण−६-तुदादिः-१३४६। सक। सेट्। पर।)
(१०२२)   “पुर्व पूरणे ” (गण−१-भ्वादिः-५७६। सक। सेट्। पर।)
(१०२३)   “पुर्व निकेतने ” (गण−१०-चुरादिः-१६६६। अक। सेट्। उभ।)
(१०२४)   “पुल महत्त्वे ” (गण−१-भ्वादिः-८४१। अक। सेट्। पर।)
(१०२५)   “पुल महत्त्वे ” (गण−१०-चुरादिः-१६०१। अक। सेट्। उभ।)
(१०२६)   “पुष पुष्टौ ” (गण−१-भ्वादिः-७००। अक। सेट्। पर।)
(१०२७)   “पुष पुष्टौ ” (गण−४-दिवादिः-११८२। सक। अनि। पर।)
(१०२८)   “पुष पुष्टौ ” (गण−९-क्र्यादिः-१५२९। अक। सेट्। पर।)
(१०२९)   “पुष धारणे ” (गण−१०-चुरादिः-१७५१। सक। सेट्। उभ।)
(१०३०)   “पुष्प विकसने ” (गण−४-दिवादिः-११२२। अक। सेट्। पर।)
(१०३१)   “पुंस अभिवर्धने ” (गण−१०-चुरादिः-१६३८। सक। सेट्। उभ।)
(१०३२)   “पुस्त आदरानादरयोः ” (गण−१०-चुरादिः-१५९०। सक। सेट्। उभ।)
(१०३३)   “पूङ् पवने ” (गण−१-भ्वादिः-९६६। अक। सेट्। आत्म।)
(१०३४)   “पूज पूजने ” (गण−१०-चुरादिः १६४३। सक। सेट्। उभ।)
(१०३५)   “पूञ् पवने ” (गण−९-क्र्यादिः-१४८२। सक। सेट्। उभ।)
(१०३६)   “पूयी विशरणे दुर्गन्धे च ”
(१०३७)   “पूरी आप्यायने ” (गण−४-दिवादिः-११५१। अक। सेट्। आत्म।)
(१०३८)   “पूरी आप्यायने ” (गण−१०-चुरादिः-१८०४। सक। सेट्। उभ।)
(१०३९)   “पूर्ण सङ्घाते ” (गण−१०-चुरादिः-१६३७। अक। सेट्। उभ।)
(१०४०)   “पूर्व निकेतने ” (गण−१०-चुरादिः-१६६६। अक। सेट्। उभ।)
(१०४१)   “पूल सङ्घाते ” (गण−१-भ्वादिः-५२८। अक। सेट्। पर।)
(१०४२)   “पूल सङ्घाते ” (गण−१०-चुरादिः-१६३७। अक। सेट्। उभ।)
(१०४३)   “पूष वृद्धौ ” (गण−१-भ्वादिः-६७५। अक। सेट्। पर।)
(१०४४)   “पृ पालनपूरणयोः ”
(१०४५)   “पृ प्रीतौ ” (गण−५-स्वादिः-१२५८। अक। अनि। पर।)
(१०४६)   “पृङ् व्यायामे ” (गण−६-तुदादिः-१४०२। अक। अनि। आत्म।)
(१०४७)   “पृच संयमने ” (गण−१०-चुरादिः-१८०८। सक। सेट्। उभ।)
(१०४८)   “पृची सम्पर्चने ” (गण−२-अदादिः-१०३०। सक। सेट्। आत्म।)
(१०४९)   “पृची सम्पर्के ” (गण−७-रुधादिः-१४६२। सक। सेट्। पर।)
(१०५०)   “पृजि वर्णे ” (गण−२-अदादिः-१०२८। अक। सेट्। आत्म।)
(१०५१)   “पृड सुखने ” (गण−६-तुदादिः-१३२८। अक। सेट्। पर।)
(१०५२)   “पृण प्रीणने ” (गण−६-तुदादिः-१३२९। अक। सेट्। पर।)
(१०५३)   “पृथ प्रक्षेपे ” (गण−१०-चुरादिः-१५५४। सक। सेट्। उभ।)
(१०५४)   “पृषु सेचने ” (गण−१-भ्वादिः-७०५। सक। सेट्। पर।)
(१०५५)   “पॄ पालनपूरणयोः ” (गण−२-जुहोत्यादिः-१०८६। सक। सेट्। पर।)
(१०५६)   “पॄ पालनपूरणयोः ” (गण−९-क्र्यादिः-१४८९। सक। सेट्। पर।)
(१०५७)   “पॄ पूरणे ” (गण−१०-चुरादिः-१५४८। सक। सेट्। उभ।)
(१०५८)   “पेऌ गतौ ” (गण−१-भ्वादिः-५४१। सक। सेट्। आत्म।)
(१०५९)   “पेवृ सेवने ” (गण−१-भ्वादिः-५०४। सक। सेट्। आत्म।)
(१०६०)   “पेषृ प्रयत्ने ” (गण−१-भ्वादिः-६१५। अक। सेट्। आत्म।)
(१०६१)   “पेसृ गतौ ” (गण−१-भ्वादिः-७२०। सक। सेट्। पर।)
(१०६२)   “पै शोषणे ” (गण−१-भ्वादिः-९२०। अक। अनि। पर।)
(१०६३)   “पैणृ गतिप्रेरणश्लेषणेषु ”
(१०६४)   “ओ प्यायी वृद्धौ ” (गण−१-भ्वादिः-४८८। अक। सेट्। आत्म।)
(१०६५)   “प्यैङ् वृद्धौ ” (गण−१-भ्वादिः-९६४। अक। अनि। आत्म।)
(१०६६)   “प्रच्छ ज्ञीप्सायाम् ” (गण−६-तुदादिः-१४१३। सक। अनि। पर।)
(१०६७)   “प्रथ प्रख्याने ” (गण−१-भ्वादिः-७६५। अक। सेट्। आत्म।)
(१०६८)   “प्रथ प्रख्याने ” (गण−१०-चुरादिः-१५५३। अक। सेट्। उभ।)
(१०६९)   “प्रस विस्तारे ” (गण−१-भ्वादिः-७६६। अक। सेट्। आत्म।)
(१०७०)   “प्रा पूरणे ” (गण−२-अदादिः-१०६१। सक। अनि। पर।)
(१०७१)   “प्रीङ् प्रीतौ ” (गण−४-दिवादिः-११४४। अक। अनि। आत्म।)
(१०७२)   “प्रीञ् तर्पणे कान्तौ च ” (गण−९-क्र्यादिः-१४७४। सक। अनि उभ।)
(१०७३)   “प्रीञ् तर्पणे ” (गण−१०-चुरादिः-१८३७। सक। सेट्। उभ।)
(१०७४)   “प्रुङ् गतौ ” (गण−१-भ्वादिः-९५७। सक। अनि। आत्म।)
(१०७५)   “प्रुष स्नेहनसेवनपूरणेषु ”
(१०७६)   “प्रुषु दाहे ” (गण−१-भ्वादिः-७०३। सक। सेट्। पर।)
(१०७७)   “प्रेषृ गतौ ” (गण−१-भ्वादिः-६१९। सक। सेट्। आत्म।)
(१०७८)   “प्रैणृ गतिप्रेरणश्लेषणेषु ” (गण−१-भ्वादिः-४५८। सक। सेट्। पर।)
(१०७९)   “प्रोथृ पर्याप्तौ ” (गण−१-भ्वादिः-८६७। सक। सेट्। उभ।)
(१०८०)   “प्लिह गतौ ” (गण−१-भ्वादिः-६४२। सक। सेट्। आत्म।)
(१०८१)   “प्ली गतौ ” (गण−९-क्र्यादिः-१५०३। सक। अनि। पर।)
(१०८२)   “प्लुङ् गतौ ” (गण−१-भ्वादिः-९५८। सक। अनि। आत्म।)
(१०८३)   “प्लुष दाहे ” (गण−४-दिवादिः-१११५। १२१६। सक। सेट्। पर)।
(१०८४)   “प्लुष स्नेहनसेवनपूरणेषु ”
(१०८५)   “प्लुषु दाहे ” (गण−१-भ्वादिः-७०४। सक। सेट्। पर।)
(१०८६)   “प्सा भक्षणे ” (गण−२-अदादिः-१०५५। सक। अनि। पर।)
(१०८७)   “फक्क नीचैर्गतौ ” (गण−१-भ्वादिः-११६। सक। सेट्। पर।)
(१०८८)   “फण गतौ ” (गण−१-भ्वादिः-८२१। सक। सेट्। पर।) घटादिः |
(१०८९)   “फल निष्पत्तौ ” (गण−१-भ्वादिः-५३०। अक। सेट्। पर।)
(१०९०)   “ञि फला विशरणे ” (गण−१-भ्वादिः-५१६। अक। सेट्। पर।)
(१०९१)   “फुल सञ्चलने ”
(१०९२)   “फुल्ल विकसने ” (गण−१-भ्वादिः-५३२। अक। सेट्। पर।)
(१०९३)   “फेऌ गतौ ” (गण−१-भ्वादिः-५४२। सक। सेट्। पर।)
(१०९४)   “बण शब्दार्थः ” (गण−१-भ्वादिः-४५९। अक। सेट्। पर।)
(१०९५)   “बद स्थैर्ये ” (गण−१-भ्वादिः-५१। सक। सेट्। पर।)
(१०९६)   “बध बन्धने ” (गण−१-भ्वादिः-९७३। सक। सेट्। आत्म।)
(१०९७)   “बध संयमने ” (गण−१०-चुरादिः-१५४७। सक। सेट्। उभ।)
(१०९८)   “बन्ध बन्धने ” (गण−९-क्र्यादिः-१५०८। अक। अनि। पर।)
(१०९९)   “बर्ब गतौ ” (गण−१-भ्वादिः-४१८। सक। सेट्। पर।)
(११००)   “बर्ह प्राधान्ये ” (गण−१-भ्वादिः-६३८। सक। सेट्। आत्म।)
(११०१)   “बर्ह हिंसायाम् ” (गण−१०-चुरादिः-१६६५। सक। सेट्। उभ।)
(११०२)   “बर्ह भाषार्थः ” (गण−१०-चुरादिः-१७७०। सक। सेट्। उभ।)
(११०३)   “बल प्राणने धान्यावरोधने च ”
(११०४)   “बल प्राणने ” (गण−१०-चुरादिः-१६२९। सक। सेट्। उभ।) ज्ञपादिः |
(११०५)   “बल्ह प्राधान्ये ” (गण−१-भ्वादिः-६३९। अक। सेट्। आत्म।)
(११०६)   “बल्ह भाषार्थः ” (गण−१०-चुरादिः-१७७१। सक। सेट्। उभ।)
(११०७)   “बष्क दर्शने ” (गण−१०-चुरादिः-१९१६। सक। सेट्। उभ।)
(११०८)   “बस्त अर्दने ” (गण−१०-चुरादिः-१६८३। सक। सेट्। आत्म।)
(११०९)   “बहि वृद्धौ ” (गण−१-भ्वादिः-६३३। अक। सेट्। आत्म।)
(१११०)   “बाडृ आप्लाव्ये ” (गण−१-भ्वादिः-२८६। सक। सेट्। आत्म।)
(११११)   “बाधृ लोडने ” (गण−१-भ्वादिः-५। सक। सेट्। आत्म।)
(१११२)   “बाहृ प्रयत्ने ” (गण−१-भ्वादिः-६४५। अक। सेट्। आत्म।)
(१११३)   “बिट आक्रोशे ” (गण−१-भ्वादिः-३१७। अक। सेट्। पर।)
(१११४)   “बिदि अवयवे ” (गण−१-भ्वादिः-६४। अक। सेट्। पर।)
(१११५)   “बिल भेदने ” (गण−६-तुदादिः-१३५९। सक। सेट्। पर।)
(१११६)   “बिल भेदने ” (गण−१०-चुरादिः-१६०६। सक। सेट्। उभ।)
(१११७)   “बिस प्रेरणे ” (गण−४-दिवादिः-१२१७। अक। अनि। पर।)
(१११८)   “बुक्क भषणे ” (गण−१-भ्वादिः-११९। अक। सेट्। पर।)
(१११९)   “बुक्क भाषणे ” (गण−१०-चुरादिः-१७१४। अक। सेट्। उभ।)
(११२०)   “बुगि वर्जने ” (गण−१-भ्वादिः-१५८। सक। सेट्। पर।)
(११२१)   “बुध अवगमने ” (गण−१-भ्वादिः-८५८। सक। सेट्। पर।)
(११२२)   “बुध अवगमने ”
(११२३)   “बुधिर् बोधने ” (गण−१-भ्वादिः-८७५। सक। सेट्। उभ।)
(११२४)   “उ बुन्दिर् निशामने ”
(११२५)   “बुल निमज्जने ” (गण−१०-चुरादिः-१६०२। अक। सेट्। उभ।)
(११२६)   “बुस उत्सर्गे ” (गण−४-दिवादिः-१२१९। सक। सेट्। पर।)
(११२७)   “बुस्त आदरानादरयोः ”
(११२८)   “बृह वृद्धौ ” (गण−१-भ्वादिः-७३५। अक। सेट्। पर।)
(११२९)   “बृहि वृद्धौ शब्दे च ” (गण−१-भ्वादिः-७३६। अक। सेट्। पर।) [Pअगे०९३१+ २६]
(११३०)   “बृहि भाषार्थः ” (गण−१०-चुरादिः-१७६९। सक। सेट्। उभ।)
(११३१)   “बृहू उद्यमने ” (गण−६-तुदादिः-१३४७। अक। वेट्। पर।)
(११३२)   “ब्रूञ् व्यक्तायां वाचि ”
(११३३)   “ब्रूस हिंसायाम् ” (गण−१०-चुरादिः-१६६४। सक। सेट्। उभ।)
(११३४)   “ब्लेष्क दर्शने ” (गण−१०-चुरादिः-१९१६। सक। सेट्। उभ।)
(११३५)   “भक्ष अदने ” (गण−१-भ्वादिः-८९३। सक। सेट्। उभ।)
(११३६)   “भक्ष अदने ” (गण−१०-चुरादिः-१५५७। सक। सेट्। उभ।)
(११३७)   “भज सेवायाम् ” (गण−१-भ्वादिः-९९८। सक। अनि। उभ)
(११३८)   “भज विश्राणने ” (गण−१०-चुरादिः-१७३४। सक। सेट्। उभ।)
(११३९)   “भजि भाषार्थः ” (गण−१०-चुरादिः-१७६०। अक। सेट्। उभ।)
(११४०)   “भट भृतौ ” (गण−१-भ्वादिः-३०७-७८०। अक। सेट्। पर।) घटादिः |
(११४१)   “भडि परिभाषणे ” (गण−१-भ्वादिः-२७३। सक। सेट्। आत्म।)
(११४२)   “भडि कल्याणे ” (गण−१०-चुरादिः-१५८८। सक। सेट्। उभ।)
(११४३)   “भण शब्दे ” (गण−१-भ्वादिः-४४७। अक। सेट्। पर।)
(११४४)   “भदि कल्याणे सुखे च ”
(११४५)   “भन्जो आमर्दने ” (गण−७-रुधादिः-१४५३। सक। अनि। पर।)
(११४६)   “भर्त्स तर्जने ” (गण−१०-चुरादिः-१६८३। सक। सेट्। आत्म।)
(११४७)   “भर्व हिंसायाम् ” (गण−१-भ्वादिः-५८०। सक। सेट्। पर।)
(११४८)   “भल परिभाषणहिंसादानेषु ”
(११४९)   “भल आभण्डने ” (गण−१०-चुरादिः-१७०१। अक। सेट्। आत्म।)
(११५०)   “भल्ल परिभाषणहिंसादानेषु ”
(११५१)   “भष भर्त्सने ” (गण−१-भ्वादिः-६९५। अक। सेट्। पर।)
(११५२)   “भस भर्त्सनदीप्त्योः ”
(११५३)   “भा दीप्तौ ” (गण−२-अदादिः-१०५१। अक। अनि। पर।)
(११५४)   “भाज पृथक्कर्मणि ” (गण−१०-चुरादिः-१८८७। अक। सेट्। उभ।)
(११५५)   “भाम क्रोधे ” (गण−१-भ्वादिः-४४१। अक। सेट्। आत्म।)
(११५६)   “भाम क्रोधे ” (गण−१०-चुरादिः-१८७३। अक। सेट्। उभ।)
(११५७)   “भाष व्यक्तायां वाचि ”
(११५८)   “भासृ दीप्तौ ” (गण−१-भ्वादिः-६२४। अक। सेट्। आत्म।)
(११५९)   “भिक्ष भिक्षायाम् अलाभे लाभे च ”
(११६०)   “भिदिर् विदारणे ” (गण−७-रुधादिः-१४३९। सक। अनि। उभ।)
(११६१)   “ञि भी भये ” (गण−२-जुहोत्यादिः-१०८४। अक। अनि। पर।)
(११६२)   “भुज पालनाभ्यवहारयोः ”
(११६३)   “भुजो कौटिल्ये ”
(११६४)   “भुवोऽवकल्कने ” (गण−१०-चुरादिः-१७४८। सक। सेट्। उभ।)
(११६५)   “भू सत्तायाम् ” (गण−१-भ्वादिः-१। अक। सेट्। पर।)
(११६६)   “भू प्राप्तौ ” (गण−१०-चुरादिः-१८४५। सक। सेट्। आत्म।)
(११६७)   “भूष अलङ्कारे ” (गण−१-भ्वादिः-६८२। अक। सेट्। पर।)
(११६८)   “भूष अलङ्करणे ” (गण−१०-चुरादिः-१७३१। सक। सेट्। उभ।)
(११६९)   “भृजी भर्जने ” (गण−१-भ्वादिः-१७८। सक। सेट्। आत्म।)
(११७०)   “भृञ् भरणे ” (गण−१-भ्वादिः-८९८। सक। अनि। उभ।)
(११७१)   “डु भृञ् धारणपोषणयोः ”
(११७२)   “भृड निमज्जने ” (गण−६-तुदादिः-१३९५। अक। सेट्। पर।)
(११७३)   “भृशि भाषार्थः ” (गण−१०-चुरादिः-१७८८। सक। सेट्। उभ।)
(११७४)   “भृशु अधःपतने ” (गण−४-दिवादिः-१२२४। अक। सेट्। पर।)
(११७५)   “भृषु हिंसासंघातयोः ” (गण−१-भ्वादिः-७०७। सक। सेट्। पर।)
(११७६)   “भॄ भर्त्सने ” (गण−९-क्र्यादिः-१४९१। अक। सेट्। पर।)
(११७७)   “भेषृ भये ” (गण−१-भ्वादिः-८८३। अक। सेट्। उभ।)
(११७८)   “भ्यस भये ” (गण−१-भ्वादिः-६२८। अक। सेट्। आत्म।)
(११७९)   “भ्रक्ष अदने ” (गण−१-भ्वादिः-८९२। सक। सेट्। उभ।)
(११८०)   “भ्रण शब्दार्थः ” (गण−१-भ्वादिः-४५२। अक। सेट्। पर।)
(११८१)   “भ्रन्शु अवस्रंसने ” (गण−१-भ्वादिः-७५६। अक। सेट्। आत्म।)
(११८२)   “भ्रन्शु अधःपतने ” (गण−४-दिवादिः-१२२५। अक। सेट्। पर।)
(११८३)   “भ्रन्सु अवस्रंसने ” (गण−१-भ्वादिः-७५६। अक। सेट्। आत्म।)
(११८४)   “भ्रमु चलने ” (गण−१-भ्वादिः-८५०। अक। सेट्। पर।) ज्वलादिः |
(११८५)   “भ्रमु अनवस्थाने ”
(११८६)   “भ्रस्ज पाके ” (गण−६-तुदादिः-१२८४। सक। अनि। उभ।)
(११८७)   “टु भ्राजृ दीप्तौ ” (गण−१-भ्वादिः-१८१। ८२३ अक। सेट्। आत्म।)
(११८८)   “टु भ्राशृ दीप्तौ ” (गण−१-भ्वादिः-८२४। अक। सेट्। आत्म।)
(११८९)   “भ्री भये ” (गण−९-क्र्यादिः-१५०५। सक। अनि। पर।)
(११९०)   “भ्रुड संवरणे ” (गण−६-तुदादिः-१३९५। सक। सेट्। पर।)
(११९१)   “भ्रूण आशायाम् ” (गण−१०-चुरादिः-१६९१। अक। सेट्। आत्म।)
(११९२)   “भ्रेजृ दीप्तौ ” (गण−१-भ्वादिः-१८०। अक। सेट्। आत्म।)
(११९३)   “भ्रेषृ गतौ ” (गण−१-भ्वादिः-८८४। अक। सेट्। उभ।)
(११९४)   “भ्लक्ष अदने ” (गण−१-भ्वादिः-८९३। अक। सेट्। उभ।)
(११९५)   “टु भ्लाशृ दीप्तौ ” (गण−१-भ्वादिः-८२५। अक। सेट्। आत्म।)
(११९६)   “भ्लेषृ गतौ ” (गण−१-भ्वादिः-८८५। अक। सेट्। उभ।)
(११९७)   “मकि मण्डने ” (गण−१-भ्वादिः-८९। सक। सेट्। आत्म।)
(११९८)   “मख गत्यर्थः ” (गण−१-भ्वादिः-१३२। अक। सेट्। पर।)
(११९९)   “मखि गत्यर्थः ” (गण−१-भ्वादिः-१३३। अक। सेट्। पर।)
(१२००)   “मगि गत्यर्थः ” (गण−१-भ्वादिः-१४८। अक। सेट्। पर।)
(१२०१)   “मघि गत्याक्षेपे कैतवे च ”
(१२०२)   “मघि मण्डने ” (गण−१-भ्वादिः-१६०। अक। सेट्। उभ।)
(१२०३)   “मच कल्कने ” (गण−१-भ्वादिः-१७१। सक। सेट्। आत्म।)
